Test:,2020-08-04 21:50:32.593057,, , 
2020-08-04 23:40:34.234606,35.967647552490234,35.43958282470703,33.71742248535156,959.442138671875
2020-08-04 23:45:34.345624,36.20088195800781,35.5625,33.8365592956543,959.456298828125
2020-08-04 23:50:34.454752,35.734413146972656,35.21458435058594,32.99888229370117,959.48193359375
2020-08-04 23:55:34.563721,35.75235366821289,35.23125076293945,34.39128494262695,959.48876953125
2020-08-05 00:00:34.673083,35.75235366821289,35.275001525878906,34.190242767333984,959.5439453125
2020-08-05 00:05:34.782583,35.78823471069336,35.193748474121094,34.011539459228516,959.5478515625
2020-08-05 00:10:34.891780,35.17823791503906,34.84583282470703,33.73603820800781,959.626953125
2020-08-05 00:15:35.001017,35.44735336303711,35.01041793823242,33.88867950439453,959.62109375
2020-08-05 00:20:35.111249,35.66264724731445,35.06041717529297,34.28704071044922,959.50830078125
2020-08-05 00:25:35.198303,35.716468811035156,35.22916793823242,34.249813079833984,959.52734375
2020-08-05 00:30:35.284354,36.23676300048828,35.522918701171875,33.42330551147461,959.508056640625
2020-08-05 00:35:35.393581,35.824119567871094,35.30208206176758,33.94080352783203,959.49658203125
2020-08-05 00:40:35.454615,35.86000061035156,35.26250076293945,33.7844352722168,959.539794921875
2020-08-05 00:45:35.474473,35.98558807373047,35.34166717529297,33.36373519897461,959.59326171875
2020-08-05 00:50:35.483861,36.18294143676758,35.61249923706055,33.523826599121094,959.556396484375
2020-08-05 00:55:35.584740,36.36235427856445,35.68333435058594,32.64891815185547,959.596923828125
2020-08-05 01:00:35.693896,36.38029479980469,35.733333587646484,33.34884262084961,959.640625
2020-08-05 01:05:35.801984,36.32646942138672,35.6875,33.19620132446289,959.66650390625
2020-08-05 01:10:35.911001,36.38029479980469,35.76041793823242,33.069618225097656,959.653564453125
2020-08-05 01:15:36.019118,36.505882263183594,35.79166793823242,33.00632858276367,959.6474609375
2020-08-05 01:20:36.127142,36.59558868408203,35.829166412353516,33.8440055847168,959.6484375
2020-08-05 01:25:36.234759,36.452056884765625,35.81458282470703,32.91697692871094,959.688232421875
2020-08-05 01:30:36.258016,36.55970764160156,35.775001525878906,32.78667068481445,959.7353515625
2020-08-05 01:35:36.367114,36.39823532104492,35.75416564941406,32.66753387451172,959.667236328125
2020-08-05 01:40:36.376899,36.434120178222656,35.724998474121094,32.66008758544922,959.62353515625
2020-08-05 01:45:36.461457,36.32646942138672,35.62916564941406,32.45904541015625,959.64892578125
2020-08-05 01:50:36.472888,36.272647857666016,35.66041564941406,33.456809997558594,959.59130859375
2020-08-05 01:55:36.492252,36.308528900146484,35.679168701171875,33.02494430541992,959.58642578125
2020-08-05 02:00:36.601357,36.29058837890625,35.64374923706055,32.529781341552734,959.59375
2020-08-05 02:05:36.710271,36.23676300048828,35.585418701171875,33.40468978881836,959.568359375
2020-08-05 02:10:36.819383,36.20088195800781,35.491668701171875,32.574459075927734,959.59765625
2020-08-05 02:15:36.930296,36.09323501586914,35.52916717529297,33.37490463256836,959.640869140625
2020-08-05 02:20:37.041174,36.09323501586914,35.485416412353516,32.65264129638672,959.6435546875
2020-08-05 02:25:37.069246,36.21882629394531,35.58124923706055,32.7680549621582,959.652099609375
2020-08-05 02:30:37.180420,35.967647552490234,35.34166717529297,33.7993278503418,959.632080078125
2020-08-05 02:35:37.200097,35.393531799316406,34.849998474121094,33.94452667236328,959.635498046875
2020-08-05 02:40:37.309236,35.21411895751953,34.63750076293945,33.57594680786133,959.6640625
2020-08-05 02:45:37.419425,35.770294189453125,34.99791717529297,33.73603820800781,959.58447265625
2020-08-05 02:50:37.528370,35.89588165283203,35.212501525878906,33.71742248535156,959.555908203125
2020-08-05 02:55:37.637340,35.41147232055664,34.94791793823242,32.80156326293945,959.509521484375
2020-08-05 03:00:37.746424,35.68058776855469,35.09375,33.43075180053711,959.3818359375
2020-08-05 03:05:37.855667,35.75235366821289,35.162498474121094,33.8142204284668,959.316650390625
2020-08-05 03:10:37.969458,36.111175537109375,35.397918701171875,33.87751007080078,959.34619140625
2020-08-05 03:15:37.995955,36.165000915527344,35.508331298828125,33.23343276977539,959.281494140625
2020-08-05 03:20:38.104202,36.18294143676758,35.46666717529297,32.06440734863281,959.33349609375
2020-08-05 03:25:38.124661,35.86000061035156,35.18333435058594,34.037601470947266,959.319580078125
2020-08-05 03:30:38.232804,35.572940826416016,35.0625,33.22226333618164,959.396484375
2020-08-05 03:35:38.317609,35.824119567871094,35.08958435058594,33.996646881103516,959.483154296875
2020-08-05 03:40:38.426800,34.40676498413086,33.945831298828125,34.908782958984375,959.309814453125
2020-08-05 03:45:38.535924,34.765586853027344,34.11458206176758,34.722633361816406,959.31982421875
2020-08-05 03:51:39.948891,35.05264663696289,34.50208282470703,33.94080352783203,959.3564453125
2020-08-05 03:56:39.973031,34.783531188964844,34.295833587646484,34.29821014404297,959.313232421875
2020-08-05 04:01:40.081252,34.675880432128906,34.23958206176758,33.93708038330078,959.31982421875
2020-08-05 04:06:40.189534,35.44735336303711,34.829166412353516,33.103126525878906,959.32666015625
2020-08-05 04:11:40.299542,35.806175231933594,35.170833587646484,33.56105422973633,959.31689453125
2020-08-05 04:16:40.407659,35.78823471069336,35.15625,33.43075180053711,959.296630859375
2020-08-05 04:21:40.515800,35.716468811035156,35.116668701171875,33.22598648071289,959.282958984375
2020-08-05 04:26:40.625156,34.98088073730469,34.368751525878906,33.512657165527344,959.29248046875
2020-08-05 04:31:40.646570,34.81941223144531,34.28541564941406,35.05398178100586,959.31640625
2020-08-05 04:36:40.757556,35.10647201538086,34.422916412353516,33.263214111328125,959.29443359375
2020-08-05 04:41:40.868575,34.4964714050293,34.014583587646484,33.35256576538086,959.197998046875
2020-08-05 04:46:40.959320,34.891178131103516,34.3125,32.95792770385742,959.262451171875
2020-08-05 04:51:40.985148,34.4964714050293,33.96875,32.4478759765625,959.119873046875
2020-08-05 04:56:40.995923,34.99882507324219,34.452083587646484,32.84623718261719,959.106689453125
2020-08-05 05:01:41.104306,35.35764694213867,34.70833206176758,32.74199295043945,959.064697265625
2020-08-05 05:06:41.154870,35.44735336303711,34.92708206176758,32.425537109375,959.0546875
2020-08-05 05:11:41.262971,35.68058776855469,34.97916793823242,31.90431785583496,959.1025390625
2020-08-05 05:16:41.274602,35.734413146972656,35.03333282470703,31.677213668823242,959.15625
2020-08-05 05:21:41.382597,35.05264663696289,34.45624923706055,32.66008758544922,959.205810546875
2020-08-05 05:26:41.391956,34.71176528930664,34.17499923706055,33.058448791503906,959.162841796875
2020-08-05 05:31:41.501092,34.46058654785156,33.81666564941406,32.74943923950195,959.041748046875
2020-08-05 05:36:41.609880,34.74764633178711,34.24583435058594,32.22449493408203,959.228515625
2020-08-05 05:41:41.719001,34.20941162109375,33.78333282470703,32.526058197021484,959.1240234375
2020-08-05 05:46:41.828214,33.47382354736328,32.95000076293945,33.92218780517578,959.164306640625
2020-08-05 05:51:41.848053,33.545589447021484,33.01250076293945,33.456809997558594,959.14990234375
2020-08-05 05:56:41.957442,33.95823669433594,33.46666717529297,33.8142204284668,959.147705078125
2020-08-05 06:01:42.066531,33.007354736328125,32.40833282470703,34.212581634521484,959.167724609375
2020-08-05 06:06:42.075818,34.083824157714844,33.51041793823242,33.22970962524414,959.115478515625
2020-08-05 06:11:42.184203,34.60411834716797,33.93333435058594,32.83506774902344,959.160400390625
2020-08-05 06:16:42.234625,35.070587158203125,34.39583206176758,31.330974578857422,959.330078125
2020-08-05 06:21:42.343968,35.232059478759766,34.712501525878906,32.26544952392578,959.3076171875
2020-08-05 06:26:42.453440,35.393531799316406,34.866668701171875,31.405433654785156,959.363525390625
2020-08-05 06:31:42.554638,35.50117492675781,34.945831298828125,31.412879943847656,959.435302734375
2020-08-05 06:36:42.663813,35.393531799316406,34.80208206176758,31.193222045898438,959.4296875
2020-08-05 06:41:42.676473,35.66264724731445,35.01874923706055,31.427772521972656,959.423095703125
2020-08-05 06:46:42.703334,35.770294189453125,35.202083587646484,31.036855697631836,959.423583984375
2020-08-05 06:51:42.812687,35.98558807373047,35.32500076293945,30.44489860534668,959.4345703125
                                                                                                   Test:,2020-08-05 17:15:30.613009,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
Test:,2020-08-05 17:16:18.084126,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
Test:,2020-08-05 17:16:39.799741,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
Test:,2020-08-05 17:19:30.888398,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
Test:,2020-08-05 17:20:05.992875,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
2020-08-05 17:20:05.993750,39.64558792114258,38.641666412353516,33.091957092285156,957.972412109375
Test:,2020-08-05 17:20:26.352328,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
2020-08-05 17:20:26.353192,39.75323486328125,38.76874923706055,31.967609405517578,957.962890625
2020-08-05 17:20:27.384697,39.66352844238281,38.78125,33.534996032714844,957.9765625
2020-08-05 17:20:28.423325,39.69940948486328,38.78333282470703,33.66157531738281,957.971923828125
2020-08-05 17:20:29.462577,39.77117919921875,38.795833587646484,33.20364761352539,957.961669921875
2020-08-05 17:20:30.500826,39.66352844238281,38.797916412353516,32.7531623840332,957.982666015625
2020-08-05 17:20:31.540525,39.77117919921875,38.795833587646484,33.40468978881836,957.977783203125
2020-08-05 17:20:32.579494,39.77117919921875,38.81041717529297,33.557334899902344,957.968994140625
2020-08-05 17:20:33.619424,39.75323486328125,38.818748474121094,33.56477737426758,957.998779296875
2020-08-05 17:20:34.657906,39.78911590576172,38.818748474121094,33.16641616821289,957.98828125
2020-08-05 17:20:35.695839,39.80706024169922,38.827083587646484,32.455322265625,957.989013671875
2020-08-05 17:20:36.736490,39.735294342041016,38.83124923706055,33.64296340942383,957.976318359375
2020-08-05 17:20:37.776896,39.80706024169922,38.84166717529297,32.99143600463867,957.971435546875
2020-08-05 17:20:38.815284,39.71735382080078,38.84375,32.93186569213867,957.9833984375
2020-08-05 17:20:39.854670,39.69940948486328,38.858333587646484,33.508934020996094,957.99365234375
2020-08-05 17:20:40.895911,39.77117919921875,38.86458206176758,32.83879089355469,957.9912109375
2020-08-05 17:20:41.936331,39.71735382080078,38.868751525878906,33.43447494506836,958.00048828125
2020-08-05 17:20:42.980368,39.71735382080078,38.875,34.927398681640625,957.995361328125
2020-08-05 17:20:44.021547,39.84294128417969,38.87291717529297,32.604244232177734,957.967529296875
2020-08-05 17:20:45.061305,39.82500076293945,38.87916564941406,32.85368347167969,957.9912109375
2020-08-05 17:20:46.102063,39.82500076293945,38.89374923706055,32.43670654296875,957.97412109375
2020-08-05 17:20:47.145639,39.86088562011719,38.891666412353516,32.69359588623047,957.987060546875
2020-08-05 17:20:48.186235,39.84294128417969,38.89374923706055,32.92442321777344,957.984619140625
2020-08-05 17:20:49.227387,39.78911590576172,38.900001525878906,32.74943923950195,957.970947265625
2020-08-05 17:20:50.268664,39.77117919921875,38.90833282470703,32.68987274169922,957.960205078125
2020-08-05 17:20:51.307206,39.80706024169922,38.91041564941406,32.47021484375,957.975341796875
2020-08-05 17:20:52.345481,39.878822326660156,38.91875076293945,32.533504486083984,957.95263671875
2020-08-05 17:20:53.384994,40.0402946472168,38.920833587646484,32.615413665771484,957.99072265625
2020-08-05 17:20:54.429114,39.82500076293945,38.93333435058594,32.98398971557617,957.970703125
2020-08-05 17:20:55.467596,39.86088562011719,38.92916488647461,32.63774871826172,958.004150390625
2020-08-05 17:20:56.506388,39.77117919921875,38.92499923706055,33.21481704711914,957.99169921875
2020-08-05 17:20:57.547721,39.80706024169922,38.922916412353516,33.21109390258789,957.9794921875
2020-08-05 17:20:58.589598,39.986473083496094,38.94166564941406,33.00260543823242,957.990966796875
2020-08-05 17:20:59.637325,39.896766662597656,38.952083587646484,32.94303512573242,957.999267578125
2020-08-05 17:21:00.675814,39.84294128417969,38.96041488647461,32.7680549621582,957.980224609375
2020-08-05 17:21:01.716781,39.82500076293945,38.96875,32.615413665771484,958.00146484375
2020-08-05 17:21:02.756572,39.932647705078125,38.97708511352539,32.70848846435547,957.966552734375
2020-08-05 17:21:03.793699,39.896766662597656,38.97083282470703,32.67870330810547,957.982421875
2020-08-05 17:21:04.837669,40.00440979003906,38.97708511352539,33.039833068847656,957.984130859375
2020-08-05 17:21:05.876147,39.84294128417969,38.983333587646484,32.89463806152344,958.00146484375
2020-08-05 17:21:06.916014,39.91470718383789,38.99791717529297,32.76433181762695,957.9990234375
2020-08-05 17:21:07.956309,39.71735382080078,39.0,32.45159912109375,958.002197265625
2020-08-05 17:21:08.997541,39.86088562011719,38.99166488647461,32.485107421875,957.98583984375
2020-08-05 17:21:10.044020,40.00440979003906,39.0,32.04951477050781,957.99462890625
2020-08-05 17:21:11.087787,39.968528747558594,39.00208282470703,32.87602233886719,958.001953125
2020-08-05 17:21:12.129989,40.05823516845703,38.99583435058594,32.86485290527344,957.99169921875
2020-08-05 17:21:13.170227,39.86088562011719,38.99583435058594,32.94303512573242,957.978759765625
2020-08-05 17:21:14.211275,39.932647705078125,38.99791717529297,32.67870330810547,957.9892578125
2020-08-05 17:21:15.261053,39.986473083496094,39.00208282470703,31.498510360717773,957.986328125
2020-08-05 17:21:16.301508,39.968528747558594,38.99791717529297,32.24311065673828,957.994140625
2020-08-05 17:21:17.340720,39.932647705078125,39.014583587646484,32.567012786865234,957.964599609375
